"Colorado Department of Local Affairs, State Demography Office",,,,,,,,,,,,,
2018 Final Estimates of Population and Households by Conservation Trust Fund Special District (V2016),,,,,,,,,,,,,
* Abbreviations: HH = Household,,,,,,,,,,,,,
,,,,,,Population,,,Persons Per HH,Housing,,,Percent Vacant
County FIPS,Place FIPS,LGID,OVERLAP ID,Dp,Area Name,Total,Group Quarter,HH,,Total  Units,Occupied  Units,Vacant  Units,
000,00000,,,,COLORADO STATE,5538180,120311,5417869,2.59,2341751,2090434,251317,10.73
001,00000,,,,ADAMS COUNTY,497673,4184,493489,3.08,170132,160328,9804,5.76
001,00001,01066,,,RiverdaleDunesMD1,1089,0,1089,3.52,326,309,17,5.21
001,00001,01082,,,BelleCreekMD1,1604,0,1604,3.07,546,523,23,4.21
001,00001,65955,,,ClearCreekMD2,0,0,0,,0,0,0,0.00
001,00001,65956,,,ClearCreekMD3,0,0,0,,0,0,0,0.00
001,00001,01041,,,BrightonCrossingMD4,1369,0,1369,3.33,434,411,23,5.30
001,00001,01065,,,Eagle Creek Metropolitan District,1256,0,1256,3.66,366,343,23,6.28
001,00001,01102,,,Bennett PRD,4094,0,4094,2.98,1503,1376,127,8.45
001,00001,01039,,,Bromley Park MD #2,2613,0,2613,3.29,840,795,45,5.36
001,00001,01064,,,Buffalo Ridge MD,2612,0,2612,3.15,905,829,76,8.40
001,00001,64170,,,Byers PRD,463,0,463,2.81,183,165,18,9.84
001,00001,01013,,,Hyland Hills MPRD,125056,361,124695,2.89,45696,43198,2498,5.47
001,00001,64135,,,Strasburg MPRD,3708,0,3708,3.01,1297,1233,64,4.93
001,00001,01049,,,Wright Farms MD,4335,0,4335,3.31,1357,1309,48,3.54
001,00002,,,,Non-District Sum,349474,3823,345651,3.15,116679,109837,6842,5.86
001,03455,01013,,,Arvada/Hyland Hills MPRD,3289,6,3283,2.77,1231,1185,46,3.74
001,04000,01102,,,Aurora/Bennett PRD,31,0,31,1.63,28,19,9,32.14
001,04000,,,,Aurora (MCP),46745,1064,45681,3.32,15329,13749,1580,10.31
001,06090,01102,,,Bennett/Bennett PRD,2114,0,2114,2.96,773,715,58,7.50
001,08675,01041,,,Brighton (MCP)/BrightonCrossingMD4,1369,0,1369,3.33,434,411,23,5.30
001,08675,01039,,,Brighton (MCP)/BromleyParkMD2,2613,0,2613,3.29,840,795,45,5.36
001,08675,,,,Brighton (MCP),34418,1543,32875,3.17,10953,10377,576,5.26
001,16495,01065,,,Commerce City/Eagle Creek Metro,1256,0,1256,3.66,366,343,23,6.28
